
> battler-log-formatter@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/Users/jackson/Code/GitHub/pokemon/js-clients/battler-log-formatter[39m

 [32m✓[39m tests/engine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m tests/formatter.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Dark Pulse
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Dark Pulse","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Hex
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Hex","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Night Shade
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Night Shade","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Shadow Ball
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Shadow Ball","learned":false}}

 [31m❯[39m tests/exhaustive.test.ts [2m([22m[2m1550 tests[22m[2m | [22m[31m468 failed[39m[2m)[22m[33m 425[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Oinkologne,player-1,1|ability:Gluttony|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 22[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Conkeldurr,player-1,1|ability:Sheer Force|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 2[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Passimian,player-1,1|ability:Receiver|from:ability:Receiver[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-1,1|ability:Trace|from:ability:Trace[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,1|ability:No Ability|from:move:Doodle[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,2|ability:No Ability|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Inner Focus|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Wonder Guard|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Aggron,player-2,1|ability:Heavy Metal|from:move:Gastro Acid|of:Aggron,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Gastro Acid|of:Ditto,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Darmanitan,player-1,1|ability:Gorilla Tactics|from:move:Gastro Acid|of:Darmanitan,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Banette,player-1,1|ability:No Ability|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Woobat,player-2,1|ability:Klutz|from:move:Simple Beam|of:Woobat,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-1,1|ability:Leaf Guard|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-2,1|ability:No Ability|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Charizard,player-2,1|ability:Blaze|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-2,1|ability:No Ability|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Oinkologne,player-1,1|ability:Lingering Aroma|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Conkeldurr,player-1,1|ability:Mummy|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Passimian,player-1,1|ability:Speed Boost|from:ability:Receiver[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-1,1|ability:Insomnia|from:ability:Trace[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,1|ability:Speed Boost|from:move:Doodle[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,2|ability:Speed Boost|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Leavanny,player-2,1|ability:Swarm|from:move:Entrainment|of:Leavanny,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Banette,player-1,1|ability:Soundproof|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Woobat,player-2,1|ability:Simple|from:move:Simple Beam|of:Woobat,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-1,1|ability:No Ability|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-2,1|ability:Leaf Guard|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Charizard,player-2,1|ability:Chlorophyll|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Castform,player-1,1|ability:Insomnia|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-2,1|ability:Insomnia|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Rayquaza,player-2,1|ability:Air Lock[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Magikarp,player-1,2|stat:spa|by:1|from:condition:Stat Shuffle[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Pikachu,player-1,1|stat:atk|by:1|from:condition:Stat Shuffle[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Pikachu,player-2,1|stat:spd|by:1|from:condition:Stat Shuffle[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Cinderace,player-1,1|stat:spe|by:1|from:item:Room Service[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Rillaboom,player-1,1|stat:spe|by:1|from:item:Room Service[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Rillaboom,player-2,1|stat:spe|by:1|from:item:Room Service[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Aegislash,player-2,1|stat:atk|by:1|from:move:King's Shield|of:Aegislash,player-1,1[39m[32m 1[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Obstagoon,player-2,1|stat:def|by:2|from:move:Obstruct|of:Obstagoon,player-1,1[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Grapploct,player-2,1|stat:def|by:1|from:move:Octolock[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Grapploct,player-2,1|stat:spd|by:1|from:move:Octolock[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Spidops,player-2,1|stat:spe|by:1|from:move:Silk Trap|of:Spidops,player-1,1[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Slurpuff,player-2,1|stat:spe|by:1|from:move:Sticky Web[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Pelipper,player-1,1|stat:def|by:3|from:move:Stockpile[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Pelipper,player-1,1|stat:spd|by:3|from:move:Stockpile[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Pelipper,player-2,1|stat:def|by:1|from:move:Stockpile[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: unboost|mon:Hydrapple,player-2,1|stat:spe|by:1|from:move:Syrup Bomb[39m[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: uncatchable|player:protagonist|mon:Metagross,wild,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: uncatchable|player:protagonist|mon:Magikarp,trainer,1|thief[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: useitem|player:player-1|name:Aguav Berry|target:Blaziken,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: useitem|player:player-1|name:Dire Hit|target:Pikachu,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: useitem|player:player-1|name:Full Restore|target:Pikachu,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: waiting|mon:Samurott,player-1,1|on:Emboar,player-1,2[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: waiting|mon:Serperior,player-1,1|on:Samurott,player-1,2[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: waiting|mon:Serperior,player-1,2|on:Emboar,player-1,1[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Hail|from:Start[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Harsh Sunlight|from:Start[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Rain|from:Start[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Sandstorm|from:Start[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Snow|from:Start[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Strong Winds|from:ability:Delta Stream|of:Rayquaza,player-1,1[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Extremely Harsh Sunlight|from:ability:Desolate Land|of:Groudon,player-1,1[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Rain|from:ability:Drizzle|of:Blastoise,player-1,1[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Rain|from:ability:Drizzle|of:Kyogre,player-2,1[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Harsh Sunlight|from:ability:Drought|of:Charizard,player-1,1[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Harsh Sunlight|from:ability:Drought|of:Charizard,player-2,1[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Harsh Sunlight|from:ability:Orichalcum Pulse|of:Koraidon,player-1,1[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Heavy Rain|from:ability:Primordial Sea|of:Kyogre,player-1,1[39m[32m 1[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Sandstorm|from:ability:Sand Stream|of:Golem,player-1,1[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Hail|from:ability:Snow Warning|of:Dewgong,player-1,1[39m[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: weather|weather:Snow|from:ability:Snow Warning|of:Dewgong,player-1,1[39m[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Extremely Harsh Sunlight|residual[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Hail[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Hail|residual[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Harsh Sunlight[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Harsh Sunlight|residual[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Heavy Rain|residual[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Rain[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Rain|residual[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Sandstorm[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Sandstorm|residual[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Snow[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Snow|residual[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: weather|weather:Strong Winds|residual[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: win|side:0[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: win|side:1[32m 0[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 468 [49m[22m[31m⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: activate|mon:Great Tusk,player-1,1|ability:Protosynthesis|from:item:Booster Energy
[31m[1mAssertionError[22m: expected '[primary] The opposing Great Tusk\'s …' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Great Tusk's Protosynthesis heightened its stats![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: activate|mon:Iron Treads,player-1,1|ability:Quark Drive|from:item:Booster Energy
[31m[1mAssertionError[22m: expected '[primary] The opposing Iron Treads\'s…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Iron Treads's Quark Drive heightened its stats![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Dragapult,player-2,1|stat:eva|by:6|from:Evasion Boost
[31m[1mAssertionError[22m: expected '[primary] The opposing Dragapult\'s e…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Dragapult's eva rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Eevee,player-2,1|stat:spd|by:1|from:Z-Power
[31m[1mAssertionError[22m: expected '[primary] The opposing Eevee\'s spd r…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Eevee's spd rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Incineroar,player-2,1|stat:def|by:1|from:Z-Power
[31m[1mAssertionError[22m: expected '[primary] The opposing Incineroar\'s …' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Incineroar's def rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Pikachu,player-1,1|stat:atk|by:1|from:Z-Power
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Pikachu,player-1,1|stat:atk|by:1|from:item:Max Mushrooms
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Pikachu,player-1,1|stat:atk|by:2|from:item:X Attack
[31m[1mAssertionError[22m: expected '[primary] The opposing Pikachu\'s atk…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Pikachu's atk rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[6/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Primeape,player-2,1|stat:atk|by:6|max|from:ability:Anger Point
[31m[1mAssertionError[22m: expected '[primary] The opposing Primeape\'s at…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Primeape's atk rose drastically![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[7/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Klawf,player-2,1|stat:atk|by:1|from:ability:Anger Shell
[31m[1mAssertionError[22m: expected '[primary] The opposing Klawf\'s atk r…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Klawf's atk rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[8/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Klawf,player-2,1|stat:spa|by:1|from:ability:Anger Shell
[31m[1mAssertionError[22m: expected '[primary] The opposing Klawf\'s spa r…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Klawf's spa rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[9/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Klawf,player-2,1|stat:spe|by:1|from:ability:Anger Shell
[31m[1mAssertionError[22m: expected '[primary] The opposing Klawf\'s spe r…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Klawf's spe rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[10/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Greninja,player-1,1|stat:atk|by:1|from:ability:Battle Bond
[31m[1mAssertionError[22m: expected '[primary] The opposing Greninja\'s at…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Greninja's atk rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[11/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Greninja,player-1,1|stat:spa|by:1|from:ability:Battle Bond
[31m[1mAssertionError[22m: expected '[primary] The opposing Greninja\'s sp…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Greninja's spa rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[12/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Greninja,player-1,1|stat:spe|by:1|from:ability:Battle Bond
[31m[1mAssertionError[22m: expected '[primary] The opposing Greninja\'s sp…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Greninja's spe rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
